"armed_group_type";"armed_group_code";"armed_unit";"armed_unit_code"
"guerrilla group";"FARC";"FARC BCar F19";"s095"
"guerrilla group";"FARC";"FARC BCar F24";"s096"
"guerrilla group";"FARC";"FARC BCar F35";"s097"
"guerrilla group";"FARC";"FARC BCar F37";"s098"
"guerrilla group";"FARC";"FARC BCar F41";"s099"
"guerrilla group";"FARC";"FARC BCar F59";"s100"
"guerrilla group";"FARC";"FARC BCentral CM DAldana";"s102"
"guerrilla group";"FARC";"FARC BCentral Comp. HMarquetalia";"s103"
"guerrilla group";"FARC";"FARC BCentral Comp. TVarón";"s104"
"guerrilla group";"FARC";"FARC BCentral F21";"s105"
"guerrilla group";"FARC";"FARC BCentral F50";"s106"
"guerrilla group";"FARC";"FARC BCentral F65";"s107"
"guerrilla group";"FARC";"FARC BMM F04";"s108"
"guerrilla group";"FARC";"FARC BMM F12";"s109"
"guerrilla group";"FARC";"FARC BMM F20";"s110"
"guerrilla group";"FARC";"FARC BMM F23";"s111"
"guerrilla group";"FARC";"FARC BMM F33";"s112"
"guerrilla group";"FARC";"FARC BMM F46";"s113"
"guerrilla group";"FARC";"FARC BNO Comp. ARodríguez";"s115"
"guerrilla group";"FARC";"FARC BNO F05";"s116"
"guerrilla group";"FARC";"FARC BNO F09";"s117"
"guerrilla group";"FARC";"FARC BNO F18";"s118"
"guerrilla group";"FARC";"FARC BNO F34";"s119"
"guerrilla group";"FARC";"FARC BNO F36";"s120"
"guerrilla group";"FARC";"FARC BNO F47";"s121"
"guerrilla group";"FARC";"FARC BNO F57";"s122"
"guerrilla group";"FARC";"FARC BNO F58";"s123"
"guerrilla group";"FARC";"FARC BNO Frente JArenas";"s124"
"guerrilla group";"FARC";"FARC BOcc BM ARuiz";"s126"
"guerrilla group";"FARC";"FARC BOcc CM ATorres";"s127"
"guerrilla group";"FARC";"FARC BOcc CM VSaavedra";"s128"
"guerrilla group";"FARC";"FARC BOcc Comp. Jacobo Arenas";"s129"
"guerrilla group";"FARC";"FARC BOcc Comp. MSucre";"s130"
"guerrilla group";"FARC";"FARC BOcc F06";"s131"
"guerrilla group";"FARC";"FARC BOcc F08";"s132"
"guerrilla group";"FARC";"FARC BOcc F29";"s133"
"guerrilla group";"FARC";"FARC BOcc F30";"s134"
"guerrilla group";"FARC";"FARC BOcc F60";"s135"
"guerrilla group";"FARC";"FARC BOr CM ACastellanos";"s137"
"guerrilla group";"FARC";"FARC BOr CM ATorres";"s138"
"guerrilla group";"FARC";"FARC BOr CM MBeltran";"s139"
"guerrilla group";"FARC";"FARC BOr F01";"s140"
"guerrilla group";"FARC";"FARC BOr F07";"s141"
"guerrilla group";"FARC";"FARC BOr F10";"s142"
"guerrilla group";"FARC";"FARC BOr F11";"s143"
"guerrilla group";"FARC";"FARC BOr F16";"s144"
"guerrilla group";"FARC";"FARC BOr F22";"s145"
"guerrilla group";"FARC";"FARC BOr F25";"s146"
"guerrilla group";"FARC";"FARC BOr F26";"s147"
"guerrilla group";"FARC";"FARC BOr F27";"s148"
"guerrilla group";"FARC";"FARC BOr F28";"s149"
"guerrilla group";"FARC";"FARC BOr F31";"s150"
"guerrilla group";"FARC";"FARC BOr F38";"s151"
"guerrilla group";"FARC";"FARC BOr F39";"s152"
"guerrilla group";"FARC";"FARC BOr F40";"s153"
"guerrilla group";"FARC";"FARC BOr F42";"s154"
"guerrilla group";"FARC";"FARC BOr F43";"s155"
"guerrilla group";"FARC";"FARC BOr F44";"s156"
"guerrilla group";"FARC";"FARC BOr F45";"s157"
"guerrilla group";"FARC";"FARC BOr F51";"s158"
"guerrilla group";"FARC";"FARC BOr F52";"s159"
"guerrilla group";"FARC";"FARC BOr F53";"s160"
"guerrilla group";"FARC";"FARC BOr F54";"s161"
"guerrilla group";"FARC";"FARC BOr F55";"s162"
"guerrilla group";"FARC";"FARC BOr F56";"s163"
"guerrilla group";"FARC";"FARC BOr F62";"s164"
"guerrilla group";"FARC";"FARC BOr Frente ARomero";"s165"
"guerrilla group";"FARC";"FARC BOr Frente CTorres";"s166"
"guerrilla group";"FARC";"FARC BOr Frente EMartínez";"s167"
"guerrilla group";"FARC";"FARC BS C66 JLosada";"s169"
"guerrilla group";"FARC";"FARC BS CM TForero";"s170"
"guerrilla group";"FARC";"FARC BS F02";"s171"
"guerrilla group";"FARC";"FARC BS F03";"s172"
"guerrilla group";"FARC";"FARC BS F13";"s173"
"guerrilla group";"FARC";"FARC BS F14";"s174"
"guerrilla group";"FARC";"FARC BS F15";"s175"
"guerrilla group";"FARC";"FARC BS F17";"s176"
"guerrilla group";"FARC";"FARC BS F32";"s177"
"guerrilla group";"FARC";"FARC BS F48";"s178"
"guerrilla group";"FARC";"FARC BS F49";"s179"
"guerrilla group";"FARC";"FARC BS F61";"s180"
"guerrilla group";"FARC";"FARC BS F64";"s181"
"guerrilla group";"FARC";"FARC MB";"s182"
"guerrilla group";"FARC";"FARC BCentral F66";"s183"
